hpi_rank,country,region,life_expect,wellbeing,happy_life_years,footprint,ineq_outcomes,ineq_life_expect,ineq_wellbeing,happy_index,gdp,population,gini_index
110,Afghanistan,MiddleEastandNorthAfrica,59.70,3.8,12.4,0.8,0.43,38.3,3.4,20.2,691,29726803,Dataunavailable
13,Albania,Post-communist,77.30,5.5,34.4,2.2,0.17,69.7,5.1,36.8,4247,2900489,29
30,Algeria,MiddleEastandNorthAfrica,74.30,5.6,30.5,2.1,0.24,60.5,5.2,33.3,5584,37439427,Dataunavailable
19,Argentina,Americas,75.90,6.5,40.2,3.1,0.16,68.3,6,35.2,14357,42095224,42.5
73,Armenia,Post-communist,74.40,4.3,24,2.2,0.22,66.9,3.7,25.7,3566,2978339,30.5
105,Australia,AsiaPacific,82.10,7.2,53.1,9.3,0.08,78.6,6.9,21.2,67646,22728254,Dataunavailable
43,Austria,Europe,81.00,7.4,54.4,6.1,0.07,78,7.1,30.5,48324,8429991,30.5
8,Bangladesh,AsiaPacific,70.80,4.7,23.3,0.7,0.27,56.6,4.3,38.4,859,155257387,Dataunavailable
102,Belarus,Post-communist,70.90,5.7,34,5.1,0.13,66.7,5.3,21.7,6722,9464000,26
87,Belgium,Europe,80.40,6.9,49.5,7.4,0.09,77.2,6.6,23.7,44731,11128246,27.6
27,Belize,Americas,69.80,6.1,34.2,2.5,0.18,61.7,5.7,33.8,4674,336707,Dataunavailable
137,Benin,SubSaharanAfrica,59.20,3.2,9.9,1.4,0.44,37.3,2.8,13.4,808,10049792,Dataunavailable
56,Bhutan,AsiaPacific,68.70,5.6,27.4,2.3,0.27,54.5,5.2,28.6,2452,743711,38.7
92,Bolivia,Americas,67.50,6,25.6,3,0.35,47.9,5.5,23.3,2645,10238762,46.7
76,BosniaandHerzegovina,Post-communist,76.20,4.8,28.6,3.1,0.19,71.1,4.2,25.3,4495,3828419,Dataunavailable
126,Botswana,SubSaharanAfrica,64.20,4.8,21.3,3.8,0.28,50.8,4.3,16.6,6936,2132822,Dataunavailable
23,Brazil,Americas,73.90,6.9,39,3.1,0.22,63.3,6.3,34.3,12157,202401584,52.7
109,Bulgaria,Post-communist,73.90,4.2,24,3.3,0.19,68.1,3.7,20.4,7333,7305888,36
119,BurkinaFaso,SubSaharanAfrica,58.00,4,12.6,1.2,0.43,36.5,3.6,17.9,673,16590813,Dataunavailable
131,Burundi,SubSaharanAfrica,55.80,3.4,9.5,0.8,0.48,33,3,15.6,244,10124572,Dataunavailable
74,Cambodia,AsiaPacific,67.50,3.9,18.2,1.2,0.28,54.2,3.5,25.6,946,14832255,30.8
124,Cameroon,SubSaharanAfrica,54.60,4.2,11.6,1.2,0.47,33.1,3.7,16.7,1222,21659488,Dataunavailable
85,Canada,Americas,81.70,7.4,53.9,8.2,0.09,77.8,7.1,23.9,52738,34751476,Dataunavailable
140,Chad,SubSaharanAfrica,50.80,4,9.6,1.5,0.51,27.3,3.7,12.8,973,12715465,Dataunavailable
35,Chile,Americas,81.10,6.6,44.7,4.4,0.14,74.9,6.1,31.7,15253,17388437,Dataunavailable
72,China,AsiaPacific,75.40,5.1,30.6,3.4,0.17,68.6,4.6,25.7,6265,1350695000,Dataunavailable
3,Colombia,Americas,73.70,6.4,35.1,1.9,0.24,63.1,5.7,40.7,7885,46881018,53.5
93,Comoros,SubSaharanAfrica,62.60,4,15.4,1,0.36,43.3,3.7,23.1,750,733661,Dataunavailable
1,CostaRica,Americas,79.10,7.3,48.2,2.8,0.15,72.6,6.8,44.7,9733,4654148,48.6
135,Coted'Ivoire,SubSaharanAfrica,50.80,3.8,10.3,1.3,0.45,30.6,3.5,14.4,1281,21102641,Dataunavailable
47,Croatia,Post-communist,77.00,6,39.6,3.9,0.12,73.5,5.5,30.2,13236,4267558,Dataunavailable
41,Cyprus,Europe,79.80,6.2,42.3,4.2,0.12,76.6,5.7,30.7,28868,1129303,34.3
64,CzechRepublic,Post-communist,78.20,6.3,43.4,5.2,0.09,75.5,5.9,27.3,19641,10510785,26.1
